Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(149):     ALT="Itinerary Button"/></A>\n
Action.c(149):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(149):     ours/images/home.gif" \n
Action.c(149):     ALT="Home Button"/></A>\n
Action.c(149):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(149):     es/signoff.gif" \n
Action.c(149):     ALT="SignOff Button"/></A></center>\n
Action.c(149):     \n
Action.c(149):     </body>\n
Action.c(149):     </html>\n
Action.c(149): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(149): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(149): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(149): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(149): t=405483ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=405483ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=405483ms: 765-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=257)
Action.c(149):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(149):     sec-ch-ua-mobile: ?0\r\n
Action.c(149):     sec-ch-ua-platform: "Windows"\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Upgrade-Insecure-Requests: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(149):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1674496431; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(149):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=405483ms: Connected socket [3] from 127.0.0.1:6267 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(149): t=405483ms: 757-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=258)
Action.c(149):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(149):     sec-ch-ua-mobile: ?0\r\n
Action.c(149):     sec-ch-ua-platform: "Windows"\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Upgrade-Insecure-Requests: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(149):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1674496431; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(149):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=405484ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=258)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Mon, 23 Jan 2023 17:53:59 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(149):     ETag: "600000000ccf7-2b0-5f1782ddbaec1"\r\n
Action.c(149):     Accept-Ranges: bytes\r\n
Action.c(149):     Content-Length: 688\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Content-Type: image/gif\r\n
Action.c(149):     \r\n
Action.c(149): t=405484ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=258)
Action.c(149): t=405484ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(149): t=405485ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=255)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): t=405485ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(149): t=405488ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=257)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Mon, 23 Jan 2023 17:53:59 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(149):     ETag: "1800000000cd3c-2dd-5f1782ddd1cf6"\r\n
Action.c(149):     Accept-Ranges: bytes\r\n
Action.c(149):     Content-Length: 733\r\n
Action.c(149):     Keep-Alive: timeout=5, max=99\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Content-Type: image/gif\r\n
Action.c(149):     \r\n
Action.c(149): t=405488ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=257)
Action.c(149): t=405488ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(149): t=405497ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=256)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Mon, 23 Jan 2023 17:53:59 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Expires: Sun, 22 Jan 2023 17:53:59 GMT\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=405497ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=256)
Action.c(149):     f84\r\n
Action.c(149): t=405497ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=256)
Action.c(149):     \r\n
Action.c(149): t=405497ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=256)
Action.c(149):     <!DOCTYPE html\n
Action.c(149):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(149):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(149):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(149):     <head>\n
Action.c(149):     <title>Flights List</title>\n
Action.c(149):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(149):     </head>\n
Action.c(149):     <body bgcolor="#E0E7F1">\n
Action.c(149):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(149):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(149):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(149):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(149):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(149):     ">\n
Action.c(149):     <center>\n
Action.c(149):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(149):     <TR bgcolor="#5E7884">\n
Action.c(149):       <TD colspan="4" align="center"><font color="white"><B>User8 User_8\n
Action.c(149):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight #1 -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(149):     <b>\n
Action.c(149):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(149):     <input type="hidden" name="flightID" value="123477807-839345-UU"  />\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="45%" valign="top">\n
Action.c(149):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(149):           <center><table border="0" width="85%"><tr><td>\n
Action.c(149):           <li><i>User8 User_8\n
Action.c(149):           <li><i></i>\n
Action.c(149):           </td></tr></table></center>\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(149):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(149):           <center>\n
Action.c(149):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(149):               User8 User_8\n
Action.c(149):     <br/>\n
Action.c(149):               Oxford8<br/>\n
Action.c(149):               London8<br/>\n
Action.c(149):               <br/>\n
Action.c(149):               Total Charge: $ 1492 <BR/> (CC: x-3333)\n
Action.c(149):           </td> </tr> </table>\n
Action.c(149):           </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="3">\n
Action.c(149):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(149):       01/26/2023\n
Action.c(149):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  02/12/2023\n
Action.c(149):      :  1pm : Flight 091 leaves Denver  for Zurich.<br>  </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="4">\n
Action.c(149):       <hr/>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight #1 -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(149):     <b>\n
Action.c(149):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(149):     <input type="hidden" name="flightID" value="123468523-197173-UU"  />\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="45%" valign="top">\n
Action.c(149):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(149):           <center><table border="0" width="85%"><tr><td>\n
Action.c(149):           <li><i>User8 User_8\n
Action.c(149):           <li><i></i>\n
Action.c(149):           </td></tr></table></center>\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(149):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(149):           <center>\n
Action.c(149):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(149):               User8 User_8\n
Action.c(149):     <br/>\n
Action.c(149):               Oxford8<br/>\n
Action.c(149):               London8<br/>\n
Action.c(149):               <br/>\n
Action.c(149):               Total Charge: $ 258 <BR/> (CC: x-3333)\n
Action.c(149):           </td> </tr> </table>\n
Action.c(149):           </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="3">\n
Action.c(149):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(149):       02/10/2023\n
Action.c(149):      :  8am : Flight 650 leaves San Francisco  for Portland.<br>  02/27/2023\n
Action.c(149):      :  11pm : Flight 563 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="4">\n
Action.c(149):       <hr/>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight #1 -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(149):     <b>\n
Action.c(149):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(149):     <input type="hidden" name="flightID" value="12346854-274087-UU"  />\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="45%" valign="top">\n
Action.c(149):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(149):           <center><table border="0" width="85%"><tr><td>\n
Action.c(149):           <li><i>User8 User_8\n
Action.c(149):           <li><i></i>\n
Action.c(149):           </td></tr></table></center>\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(149):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(149):           <center>\n
Action.c(149):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(149):               User
Action.c(149): t=405498ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=256)
Action.c(149):     1000\r\n
Action.c(149): t=405498ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=256)
Action.c(149):     \r\n
Action.c(149): t=405498ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=256)
Action.c(149):     8 User_8\n
Action.c(149):     <br/>\n
Action.c(149):               Oxford8<br/>\n
Action.c(149):               London8<br/>\n
Action.c(149):               <br/>\n
Action.c(149):               Total Charge: $ 137 <BR/> (CC: x-3333)\n
Action.c(149):           </td> </tr> </table>\n
Action.c(149):           </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="3">\n
Action.c(149):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(149):       02/10/2023\n
Action.c(149):      :  8am : Flight 650 leaves San Francisco  for Portland.<br>  02/27/2023\n
Action.c(149):      :  11pm : Flight 563 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="4">\n
Action.c(149):       <hr/>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight #1 -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(149):     <b>\n
Action.c(149):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(149):     <input type="hidden" name="flightID" value="123447052-3109-UU"  />\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="45%" valign="top">\n
Action.c(149):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(149):           <center><table border="0" width="85%"><tr><td>\n
Action.c(149):           <li><i>User8 User_8\n
Action.c(149):           <li><i></i>\n
Action.c(149):           </td></tr></table></center>\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(149):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(149):           <center>\n
Action.c(149):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(149):               User8 User_8\n
Action.c(149):     <br/>\n
Action.c(149):               Oxford8<br/>\n
Action.c(149):               London8<br/>\n
Action.c(149):               <br/>\n
Action.c(149):               Total Charge: $ 424 <BR/> (CC: x-3333)\n
Action.c(149):           </td> </tr> </table>\n
Action.c(149):           </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="3">\n
Action.c(149):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(149):       01/30/2023\n
Action.c(149):      :  8am : Flight 070 leaves Denver  for Seattle.<br>  </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="4">\n
Action.c(149):       <hr/>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight #1 -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(149):     <b>\n
Action.c(149):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(149):     <input type="hidden" name="flightID" value="123447047-3868-UU"  />\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="45%" valign="top">\n
Action.c(149):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(149):           <center><table border="0" width="85%"><tr><td>\n
Action.c(149):           <li><i>User8 User_8\n
Action.c(149):           <li><i></i>\n
Action.c(149):           </td></tr></table></center>\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(149):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(149):           <center>\n
Action.c(149):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(149):               User8 User_8\n
Action.c(149):     <br/>\n
Action.c(149):               Oxford8<br/>\n
Action.c(149):               London8<br/>\n
Action.c(149):               <br/>\n
Action.c(149):               Total Charge: $ 292 <BR/> (CC: x-3333)\n
Action.c(149):           </td> </tr> </table>\n
Action.c(149):           </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="3">\n
Action.c(149):       <b>Flight Details:</b><BR/>  <center>\n
